8472 Loot Exchange cost per ship ability use^				8472 Loot table								8472 Loot Exchange cost per ship ability use (w/ 100% Loot* on Voyager)												8472 Loot Exchange Likely pulls																					
Tier	1 Chest	2 Chest	3 Chest	Level	Min Warp Range	Ops gate^^	Recorded Range	Average	w/100% loot*	w/200% loot**		This table shows the 8472 Hostile level you need to hit to sustainably achieve X chest pull																									Anomaly Daily cost 								
1	384	769	1,344	35	25	34	306-320	313	625	938		Tier	1 Chest	Level	Loot	2 Chest	Level	Loot	3 Chest	Level	Loot			Based on possible warp range to the largest hostile, and 100% loot bonus.																			8472 Chest costs		
2	488	973	1,707	37	55	34	382-401	392	783	1,175		1	384	35	625	769	39	952	1,344	43	1,394			Ops	35	39	41	43	45	47	51	53	55	57	59	60 (Max)	(Common / 5 days + Rare / 7 days)								
3	600	1,189	2,089	39	150	39	476-481	479	952	1,428		2	488	35	625	973	40	1,147	1,707	47	2,774			per hostile	625	952	1,147	1,394	1,394	2,774	3,592	5,340	6,838	6,838	8,582	10,358	1 com + 0 rare	1 com + 1 rare	2 Com + 1 rare	3 com + 1 rare	3 com + 0 rare	Max	1 Chest	2 Chest	3 Chest
4	856	1,711	2,989	40	130 | 200	40	571-592	582	1,147	1,721		3	600	35	625	1,189	43	1,394	2,089	47	2,774			T1	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	6,000	10,571	19,571	34,571	30,000	87,143	3,460	6,920	12,100
5	1,044	2,089	3,644	43	285	43	678-722	700	1,394	2,091		4	856	39	952	1,711	47	2,774	2,989	50	3,592			T2	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	7,000	12,714	24,714	43,714	38,000	109,429	4,390	8,760	15,360
6	2,122	4,244	7,422	47	345	47	1,372-1,446	1409	2,774	4,161		5	1,044	40	1,147	2,089	47	2,774	3,644	51	4,322			T3	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	8,000	15,143	30,143	53,143	46,000	131,714	5,400	10,700	18,800
7	2,700	5,389	9,433	50	405	50	1,793-1,796	1793	3,592	5,388		6	2,122	47	2,774	4,244	51	4,322	7,422	58	8,582			T4			#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	19,000	31,143	61,143	110,143	98,000	240,857	7,700	15,400	26,900
8	3,944	7,889	13,811	51	405 | 460	51	2,138-2,246	2192	4,322	6,483		7	2,700	47	2,774	5,389	53	6,838	9,433	60	10,358			T5			#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	24,000	40,429	81,429	148,429	132,000	332,000	9,400	18,800	32,800
9	5,022	10,044	17,578	53	535	51	2,645-2,819	2220	5,340	8,010		8	3,944	51	4,322	7,889	58	8,582	13,811	??	??			T6			#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	30,000	51,429	107,429	195,429	174,000	431,143	19,100	38,200	66,800
10	6,389	12,778	22,361	55	700	55	3,333-3,523	3428	6,838	10,257		9	5,022	53	5,340	10,044	60	10,358	17,578	??	??			T7			#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	41,000	68,857	133,857	237,857	210,000	538,571	24,300	48,500	84,900
11	8,122	16,244	28,422	58	750	58	4,279-4,402	4341	8,582	12,873		10	6,389	55	6,838	12,778	??	??	22,361	??	??			T8	Ops Locked						#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	74,000	126,857	236,857	412,857	360,000	988,571	35,500	71,000	124,300
12	10,333	20,656	36,144	60	535 | 900	60	5,164-5,483	5324	10,358	15,537		11	8,122	58	8,582	16,244	??	??	28,422	??	??			T9							#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	86,000	150,286	284,286	524,286	460,000	1,231,429	45,200	90,400	158,200
	*100% Loot = T3 5of11 (60%) + T2 Doctor (20%) + L6 Voyager Hostile Salvaging (20%)											12	10,333	60	10,358	20,656	??	??	36,144	??	??			T10							#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	96,000	176,000	360,000	640,000	560,000	1,531,429	57,500	115,000	201,250
	**200% Loot = Max 5of11 (100%) + Max Doctor (50%) + Max Voyager Hostile Salvaging (50%)											*100% Loot = T3 5of11 (60%) + T2 Doctor (20%) + L6 Voyager Hostile Salvaging (20%)												T11							#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	136,000	235,286	459,286	839,286	740,000	1,954,286	73,100	146,200	255,800
	^If you pull 3 chests of Hirogen Loot Exchange Daily (3 x 3 days = 9 uses)											8472 Loot Exchange cost per ship ability use (w/ 200% Loot** on Voyager)												T12							#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	190,000	322,857	592,857	1,052,857	920,000	2,491,429	93,000	185,900	325,300
