# Add Items to JSON
Date: 2025-03-17

USER: I want to add all of the items from stfc_economy_data.txt to currencies_core.json. Can you provide me an updated output I can append?

ASSISTANT: Based on the extracted content from `stfc_economy_data.txt`, I will generate an update that you can append to your `currencies_core.json` file.

### **Summary of Changes:**
- **Adding new currencies**: Includes speed-ups, materials, tokens, officer shards, artifact shards, ship blueprints, and various in-game economy items.
- **Ensuring uniqueness**: I will only add new currencies that are not already present in `currencies_core.json`.

### **Updated JSON Output for Appending:**
```json
{
  "currencies": [
    "Sigma General Speedup 1 Minute",
    "General Speed Up 1 Minute",
    "Sigma General Speed Up 5 Minutes",
    "General Speed Up 5 Minutes",
    "General Speed Up 10 Minutes",
    "General Speed Up 15 Minutes",
    "General Speed Up 1 Hour",
    "General Speed Up 3 Hours",
    "General Speed Up 5 Hours",
    "General Speed Up 8 Hours",
    "General Speed Up 1 Day",
    "Sigma General Speedup 10 Minutes",
    "Sigma General Speedup 15 Minutes",
    "Sigma General Speedup 1 Hour",
    "Sigma General Speedup 3 Hours",
    "Sigma General Speedup 8 Hours",
    "Repair General Speed Up 1 Minute",
    "Repair General Speed Up 3 Minutes",
    "Repair General Speed Up 5 Minutes",
    "Repair General Speed Up 10 Minutes",
    "Repair General Speed Up 15 Minutes",
    "Repair General Speed Up 30 Minutes",
    "Repair General Speed Up 1 Hour",
    "Repair General Speed Up 3 Hours",
    "Repair General Speed Up 5 Hours",
    "Repair General Speed Up 8 Hours",
    "Repair General Speed Up 12 Hours",
    "Repair General Speed Up 15 Hours",
    "Repair General Speed Up 1 Day",
    "Repair General Speed Up 2 Days",
    "Repair Sigma Speed Up 15 Minutes",
    "Repair Sigma Speed Up 1 Hour",
    "Repair Sigma Speed Up 3 Hours",
    "Repair Sigma Speed Up 5 Hours",
    "Repair Sigma Speed Up 8 Hours",
    "Repair Sigma Speed Up 12 Hours",
    "Repair Sigma Speed Up 15 Hours",
    "Away Team Assignment Speed Up 1 Minute",
    "Away Team Assignment Speed Up 5 Minutes",
    "Away Team Assignment Speed Up 15 Minutes",
    "Away Team Assignment Speed Up 1 Hour",
    "Away Team Assignment Speed Up 4 Hours",
    "Away Team Assignment Speed Up 12 Hours",
    "Away Team Assignment Speed Up 1 Day",
    "Swarm Biominerals",
    "Swarm Advanced Biotics",
    "Corrupted Data",
    "Decoded Data",
    "Common Plutonium",
    "Uncommon Plutonium",
    "Rare Plutonium",
    "Raw Latinum",
    "Concentrated Latinum",
    "Armada Tactical Core",
    "Rare Armada Tactical Core",
    "Inert Nanoprobe",
    "Pattern Disruptor",
    "Active Nanoprobe",
    "Charged Nanoprobe",
    "Uncommon Uranium",
    "Rare Uranium",
    "Epic Uranium",
    "Stella Particle",
    "Diplomacy Token",
    "Outlaw Research Credits",
    "Bajoran Badge",
    "Gamma Particle",
    "Apex Research Medal",
    "Mycelium Spore",
    "Cultivated Mycelium",
    "Spore Drive Component",
    "Duranium",
    "Uncommon Black Fleet Memorial",
